This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.5.21)  23 MAY 2022 22:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tickets.tex
(./tickets.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/02/26 3.73 The Babel package
\babel@savecnt=\count193
\U@D=\dimen139
\l@unhyphenated=\language87

(/usr/local/texlive/2022/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(/usr/local/texlive/2022/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package pdftex.def Info: 4.png  used on input line 442.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 442--443

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 444.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 444--445

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 446.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 446--447

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 448.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 448--449

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 450.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 450--451

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 454.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 454--455

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 456.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 456--457

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 458.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 458--459

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 460.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 460--461

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 462.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 462--463

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 464.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 464--465

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 466.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 466--467

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 468.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 468--469

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 470.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 470--471

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 472.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 472--473

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 476.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 476--477

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 478.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 478--479

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 480.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 480--481

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 482.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 482--483

 []

[5]
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 484.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 484--485

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 486.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 486--487

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 488.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 488--489

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 490.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 490--491

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 492.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 492--493

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 494.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 494--495

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 498.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 498--499

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 500.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 500--501

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 502.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 502--503

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 504.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 504--505

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 506.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 506--507

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 508.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 508--509

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 510.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 510--511

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 512.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 512--513

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 514.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 514--515

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 516.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 516--517

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 520.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 520--521

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 522.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 522--523

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 524.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 524--525

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 526.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 526--527

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 528.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 528--529

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 530.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 530--531

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 532.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 532--533

 []

[6]
File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 534.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 534--535

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 536.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 536--537

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 538.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 538--539

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 542.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 542--543

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 544.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 544--545

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 546.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 546--547

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 548.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 548--549

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 550.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 550--551

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 552.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 552--553

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 554.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 554--555

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 556.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 556--557

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 558.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 558--559

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 560.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 560--561

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 564.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 564--565

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 566.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 566--567

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 568.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 568--569

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 570.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 570--571

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 572.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 572--573

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 574.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 574--575

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 576.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 576--577

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 578.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 578--579

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 580.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 580--581

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 582.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 582--583

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 586.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 586--587

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 588.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 588--589

 []

[7]
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 590.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 590--591

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 592.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 592--593

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 594.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 594--595

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 596.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 596--597

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 598.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 598--599

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 600.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 600--601

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 602.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 602--603

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 604.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 604--605

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 608.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 608--609

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 610.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 610--611

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 612.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 612--613

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 614.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 614--615

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 616.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 616--617

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 618.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 618--619

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 620.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 620--621

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 622.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 622--623

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 624.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 624--625

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 626.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 626--627

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 630.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 630--631

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 632.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 632--633

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 634.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 634--635

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 636.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 636--637

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 638.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 638--639

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 640.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 640--641

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 642.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 642--643

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 644.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 644--645

 []

[8]
File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 646.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 646--647

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 648.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 648--649

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 652.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 652--653

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 654.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 654--655

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 656.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 656--657

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 658.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 658--659

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 660.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 660--661

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 662.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 662--663

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 664.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 664--665

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 666.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 666--667

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 668.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 668--669

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 670.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 670--671

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 674.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 674--675

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 676.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 676--677

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 678.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 678--679

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 680.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 680--681

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 682.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 682--683

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 684.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 684--685

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 686.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 686--687

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 688.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 688--689

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 690.
(pdftex.def)             Requested size: 10.2964pt x 10.29585pt.

Underfull \hbox (badness 10000) in paragraph at lines 690--691

 []

File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 692.
