This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.5.25)  25 MAY 2022 14:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/02/26 3.73 The Babel package
\babel@savecnt=\count193
\U@D=\dimen139
\l@unhyphenated=\language87

(/usr/local/texlive/2022/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(/usr/local/texlive/2022/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/local/texlive/2022/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count296
)
LaTeX Info: Redefining \ref on input line 105.
LaTeX Info: Redefining \pageref on input line 105.
LaTeX Info: Redefining \nameref on input line 105.
\@outlinefile=\write3
\openout3 = `main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 514.71037pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 709.61174pt, 28.45274pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=514.71037pt
* \textheight=709.61174pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-15.36449pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<3.png, id=4, 65.24374pt x 66.2475pt>
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 113.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 114.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 115.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 116.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 117.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 113--118

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 119.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 120.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 121.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 122.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 123.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 119--124

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 125.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 126.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 127.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 128.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 129.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 125--130

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 131.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 132.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 133.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 134.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 135.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 131--136

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 137.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 138.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 139.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 140.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 141.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 137--142

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 143.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 144.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 145.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 146.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 147.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 143--148

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 149.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 149
.
(/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 149
.

(/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 150.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 151.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 152.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 153.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 149--154

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 155.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 156.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 157.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 158.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 159.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 155--160

 []

[1

{/usr/local/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./3.png
>]
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 161.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 162.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 163.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 164.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 165.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 161--166

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 167.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 168.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 169.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 170.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 171.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 167--172

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 173.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 174.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 175.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 176.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 177.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 173--178

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 179.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 180.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 181.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 182.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 183.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 179--184

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 185.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 186.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 187.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 188.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 189.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 185--190

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 191.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 192.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 193.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 194.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 195.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 191--196

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 197.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 198.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 199.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 200.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 201.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 197--202

 []

[2]
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 203.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 204.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 205.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 206.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 207.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 203--208

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 209.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 210.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 211.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 212.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 213.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 209--214

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 215.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 216.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 217.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 218.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 219.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 215--220

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 221.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 222.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 223.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 224.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 225.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 221--226

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 227.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 228.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 229.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 230.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 231.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 227--232

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 233.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 234.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 235.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 236.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 237.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 233--238

 []

[3]
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 239.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 240.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 241.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 242.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 243.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 239--244

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 245.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 246.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 247.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 248.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 249.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 245--250

 []

File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 251.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 252.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 253.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 254.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 255.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 251--256

 []

<4.png, id=22, 65.24374pt x 66.2475pt>
File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 264.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 265.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 266.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 264--267

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 268.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 269.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 270.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 268--271

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 272.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 273.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 274.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 272--275

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 276.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 277.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 278.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 276--279

 []

[4 <./4.png>]
File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 280.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 281.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 282.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.

Underfull \hbox (badness 10000) in paragraph at lines 280--283

 []

File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 284.
(pdftex.def)             Requested size: 10.2964pt x 10.45424pt.
